730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 36, 32, 22, 19, 33, 37, 26, 24, 28, 35, 30, 38, 15, 23, 18, 25, 29, 27, 16, 20, 34, 31, 21, 17, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 36, 38, 28, 8, 21, 14, 16, 51, 41, 10, 48, 35, 24, 30, 7, 42, 44, 34, 27, 40, 20, 22, 3, 47, 49, 4, 6, 50, 31, 33, 13, 26, 19, 9, 11, 46, 23, 29, 18, 5, 43, 12, 2, 37, 39, 32, 45, 25, 15, 17, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 21, 18, 22, 23, 20, 27, 34, 36, 24, 29, 17, 19, 26, 33, 30, 31, 35, 32, 28, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 34, 12, 29, 17, 13, 33, 23, 26, 15, 28, 35, 31, 39, 32, 21, 14, 22, 18, 25, 38, 27, 30, 20, 40, 36, 24, 41, 19, 37, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 41, 13, 14, 15, 16, 36, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 17, 37, 38, 39, 40, 12, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 22, 35, 7, 13, 37, 48, 24, 42, 34, 32, 51, 6, 23, 28, 10, 9, 45, 50, 49, 26, 12, 17, 14, 15, 33, 20, 38, 39, 36, 41, 27, 4, 3, 8, 44, 43, 25, 30, 47, 2, 21, 19, 11, 29, 5, 16, 40, 46, 18, 31, 52, 53]
[0, 1, 38, 49, 47, 35, 13, 10, 28, 17, 34, 42, 24, 50, 9, 46, 30, 39, 12, 8, 48, 21, 37, 51, 33, 26, 22, 31, 27, 20, 2, 16, 32, 5, 45, 41, 14, 23, 7, 44, 3, 29, 11, 19, 36, 25, 43, 40, 18, 6, 4, 15, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 35, 28, 11, 39, 15, 34, 27, 24, 33, 36, 37, 40, 23, 12, 21, 31, 10, 43, 22, 32, 41, 30, 13, 16, 17, 20, 29, 26, 19, 38, 14, 42, 25, 18, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 33, 46, 25, 23, 32, 36, 26, 39, 37, 13, 38, 5, 29, 19, 10, 47, 31, 41, 11, 44, 35, 8, 45, 18, 9, 42, 12, 22, 6, 43, 34, 24, 48, 15, 40, 16, 14, 27, 17, 21, 30, 28, 7, 20, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 30, 43, 11, 22, 12, 34, 29, 39, 40, 15, 44, 16, 28, 7, 8, 17, 26, 35, 33, 32, 21, 20, 18, 27, 36, 45, 46, 25, 37, 9, 38, 13, 14, 24, 19, 41, 31, 42, 10, 23, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 20, 21, 42, 18, 24, 34, 27, 10, 30, 25, 37, 31, 41, 13, 38, 14, 36, 44, 9, 17, 39, 15, 40, 12, 22, 16, 28, 23, 43, 26, 19, 29, 35, 11, 32, 33, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 43, 14, 24, 37, 42, 41, 44, 30, 28, 21, 18, 34, 6, 27, 45, 7, 20, 38, 31, 40, 17, 36, 13, 22, 15, 33, 46, 8, 26, 47, 19, 35, 32, 25, 23, 9, 12, 11, 16, 29, 39, 10, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 17, 9, 31, 34, 12, 20, 45, 48, 42, 18, 38, 30, 26, 7, 10, 37, 40, 32, 25, 14, 6, 24, 29, 47, 39, 28, 21, 13, 16, 43, 46, 27, 23, 15, 35, 11, 5, 8, 33, 41, 19, 22, 44, 36, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 43, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 10, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 13, 2, 30, 42, 31, 43, 32, 44, 12, 6, 18, 48, 19, 49, 7, 50, 8, 36, 24, 37, 25, 33, 26, 39, 15, 38, 14, 27, 20, 28, 16, 29, 17, 45, 3, 46, 4, 34, 5, 35, 47, 41, 9, 21, 10, 22, 11, 23, 51, 40, 52, 53]
[0, 1, 2, 3, 4, 42, 40, 18, 41, 33, 37, 24, 10, 30, 46, 44, 15, 32, 25, 14, 22, 5, 6, 36, 34, 26, 8, 45, 27, 19, 17, 47, 48, 31, 39, 28, 21, 38, 9, 7, 23, 43, 29, 16, 20, 12, 35, 13, 11, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 27, 16, 10, 25, 38, 30, 41, 33, 34, 31, 13, 24, 14, 17, 18, 11, 32, 21, 42, 35, 36, 39, 29, 40, 22, 19, 20, 12, 23, 15, 28, 43, 37, 26, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 17, 19, 40, 32, 15, 39, 49, 12, 11, 31, 25, 20, 37, 6, 2, 3, 29, 23, 43, 27, 7, 9, 35, 8, 48, 5, 45, 18, 44, 46, 26, 10, 30, 24, 50, 51, 47, 16, 33, 28, 22, 42, 41, 4, 14, 38, 21, 13, 34, 36, 52, 53]
[0, 1, 2, 3, 36, 11, 35, 30, 44, 33, 31, 5, 4, 8, 38, 28, 24, 14, 21, 34, 47, 13, 43, 27, 46, 37, 12, 41, 16, 7, 26, 10, 40, 6, 19, 32, 39, 29, 25, 15, 45, 49, 48, 22, 20, 9, 23, 18, 42, 17, 50, 51, 52, 53]
[0, 1, 45, 41, 33, 5, 30, 49, 50, 24, 22, 11, 26, 19, 39, 6, 36, 38, 46, 35, 44, 28, 21, 51, 16, 43, 40, 13, 10, 37, 2, 32, 25, 9, 18, 7, 15, 17, 47, 14, 34, 27, 42, 31, 29, 3, 4, 23, 48, 20, 12, 8, 52, 53]
[0, 1, 25, 33, 26, 6, 43, 31, 39, 12, 44, 23, 11, 13, 36, 46, 8, 16, 24, 18, 4, 5, 3, 21, 19, 2, 15, 38, 51, 34, 32, 50, 48, 49, 35, 29, 37, 45, 7, 17, 40, 42, 30, 9, 41, 14, 22, 10, 47, 27, 20, 28, 52, 53]
[0, 1, 2, 3, 24, 43, 33, 15, 19, 25, 48, 11, 45, 32, 49, 9, 31, 7, 47, 27, 40, 41, 23, 37, 18, 36, 39, 14, 17, 35, 16, 30, 12, 13, 26, 6, 46, 22, 44, 4, 21, 8, 42, 5, 28, 34, 38, 20, 10, 29, 50, 51, 52, 53]
[0, 1, 26, 16, 45, 49, 43, 36, 29, 38, 47, 48, 14, 2, 12, 44, 3, 7, 28, 19, 20, 13, 22, 35, 32, 11, 23, 30, 42, 21, 18, 31, 40, 33, 34, 25, 46, 50, 9, 41, 51, 39, 5, 6, 15, 24, 17, 10, 4, 8, 37, 27, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 32, 24, 22, 34, 17, 26, 37, 13, 25, 18, 33, 39, 30, 38, 15, 23, 14, 20, 35, 28, 40, 16, 27, 36, 19, 31, 29, 21, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 12, 24, 9, 5, 16, 28, 45, 15, 31, 7, 40, 10, 33, 26, 30, 32, 36, 39, 50, 6, 11, 49, 35, 19, 34, 18, 4, 42, 47, 3, 14, 17, 21, 23, 27, 20, 43, 13, 46, 22, 38, 8, 25, 37, 48, 44, 29, 41, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 34, 9, 39, 27, 42, 13, 24, 30, 45, 31, 32, 17, 38, 25, 33, 16, 43, 7, 18, 47, 41, 12, 6, 35, 46, 10, 37, 20, 28, 15, 36, 21, 22, 8, 23, 29, 40, 11, 26, 14, 44, 19, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 20, 21, 18, 19, 16, 25, 15, 26, 29, 30, 31, 22, 23, 24, 27, 38, 28, 37, 34, 35, 32, 33, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 30, 26, 39, 17, 21, 22, 11, 18, 40, 29, 46, 20, 45, 28, 16, 47, 12, 38, 9, 19, 10, 43, 34, 44, 15, 41, 6, 37, 25, 8, 33, 7, 24, 13, 35, 42, 31, 32, 36, 14, 27, 23, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 34, 22, 20, 14, 35, 25, 41, 17, 42, 26, 29, 15, 40, 23, 32, 37, 16, 21, 30, 13, 38, 24, 27, 11, 36, 12, 28, 18, 39, 33, 31, 19, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 43, 45, 42, 39, 33, 30, 25, 29, 17, 46, 34, 41, 26, 35, 16, 15, 40, 22, 32, 44, 9, 21, 31, 13, 38, 37, 18, 27, 12, 19, 7, 36, 24, 28, 23, 20, 14, 11, 8, 10, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 31, 10, 2, 7, 15, 37, 29, 49, 27, 42, 25, 32, 5, 33, 3, 8, 34, 39, 18, 12, 23, 9, 36, 13, 47, 6, 40, 17, 44, 30, 41, 35, 14, 19, 45, 50, 20, 48, 21, 28, 11, 26, 4, 24, 16, 38, 46, 51, 43, 22, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 45, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 28, 26, 27, 25, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 8, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 22, 21, 25, 23, 24, 29, 30, 28, 32, 31, 27, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 16, 35, 39, 21, 28, 30, 24, 33, 31, 17, 19, 38, 15, 34, 36, 22, 20, 29, 23, 25, 32, 14, 18, 37, 26, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 27, 31, 24, 23, 25, 20, 32, 21, 33, 28, 30, 29, 22, 26, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 42, 12, 13, 14, 15, 16, 36, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 17, 37, 38, 39, 40, 41, 11, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 26, 9, 35, 47, 11, 28, 49, 45, 17, 43, 21, 46, 16, 41, 48, 23, 34, 39, 50, 22, 15, 33, 13, 24, 29, 40, 20, 38, 31, 3, 14, 19, 30, 5, 12, 37, 7, 32, 10, 36, 8, 4, 25, 42, 6, 18, 44, 27, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 42, 19, 27, 9, 37, 14, 24, 40, 22, 41, 38, 32, 23, 33, 17, 25, 18, 10, 43, 35, 28, 36, 20, 30, 21, 15, 12, 31, 13, 29, 39, 16, 44, 26, 34, 11, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 20, 25, 29, 19, 21, 27, 23, 30, 26, 32, 34, 24, 28, 33, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 37, 6, 20, 28, 26, 10, 38, 45, 21, 48, 44, 30, 35, 7, 14, 13, 36, 24, 34, 12, 11, 31, 22, 42, 41, 19, 29, 17, 40, 39, 46, 18, 23, 9, 5, 32, 8, 15, 43, 27, 25, 33, 47, 16, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 34, 35, 16, 22, 23, 39, 28, 24, 13, 17, 12, 27, 20, 21, 38, 15, 32, 33, 26, 41, 36, 40, 29, 25, 14, 30, 31, 37, 18, 19, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 33, 36, 25, 27, 24, 30, 35, 32, 34, 22, 31, 19, 21, 18, 23, 29, 26, 28, 17, 20, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 17, 38, 11, 30, 31, 12, 21, 33, 34, 26, 16, 18, 29, 39, 43, 25, 28, 10, 14, 24, 35, 37, 27, 19, 20, 32, 41, 22, 23, 42, 15, 36, 40, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 18, 39, 40, 50, 51, 43, 6, 28, 32, 46, 37, 26, 49, 48, 36, 24, 23, 12, 31, 44, 20, 11, 15, 34, 8, 45, 19, 38, 42, 33, 9, 22, 41, 30, 29, 17, 5, 4, 27, 16, 7, 21, 25, 47, 10, 2, 3, 13, 14, 35, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 29, 26, 34, 38, 40, 28, 30, 22, 20, 32, 14, 17, 35, 41, 42, 11, 12, 18, 36, 39, 21, 33, 31, 23, 25, 13, 15, 19, 27, 24, 37, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 36, 9, 10, 11, 12, 13, 14, 15, 16, 24, 18, 19, 20, 21, 26, 23, 45, 31, 28, 25, 22, 8, 30, 27, 32, 33, 34, 35, 29, 37, 38, 39, 40, 41, 42, 43, 44, 17, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 27, 19, 24, 21, 28, 33, 36, 30, 22, 35, 16, 37, 18, 31, 23, 17, 20, 25, 32, 29, 34, 26, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 29, 34, 45, 43, 11, 47, 30, 36, 15, 7, 31, 35, 39, 33, 28, 27, 40, 9, 21, 12, 37, 16, 41, 32, 44, 13, 26, 25, 20, 14, 18, 22, 46, 38, 17, 23, 6, 42, 10, 8, 19, 24, 48, 49, 50, 51, 52, 53]
[0, 1, 15, 6, 48, 34, 46, 25, 20, 8, 39, 32, 31, 18, 2, 24, 49, 9, 36, 10, 12, 11, 26, 23, 50, 13, 37, 16, 40, 3, 30, 27, 42, 41, 43, 17, 44, 4, 29, 51, 35, 22, 21, 14, 45, 33, 28, 7, 19, 5, 47, 38, 52, 53]
[0, 1, 24, 38, 18, 3, 46, 25, 20, 19, 22, 10, 36, 6, 27, 11, 30, 49, 9, 13, 8, 39, 12, 37, 32, 51, 5, 48, 2, 21, 16, 41, 14, 45, 40, 44, 4, 23, 42, 26, 47, 17, 43, 31, 34, 33, 28, 7, 50, 35, 15, 29, 52, 53]
[0, 1, 41, 44, 29, 43, 34, 13, 37, 3, 32, 25, 49, 18, 11, 48, 8, 20, 46, 47, 17, 14, 30, 31, 51, 27, 15, 38, 26, 2, 22, 23, 39, 36, 6, 7, 33, 45, 5, 42, 35, 4, 28, 21, 50, 16, 40, 19, 10, 24, 9, 12, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 13, 12, 19, 33, 25, 23, 36, 43, 27, 21, 29, 11, 45, 15, 7, 14, 16, 9, 22, 18, 35, 31, 44, 37, 39, 46, 38, 8, 42, 24, 32, 26, 10, 17, 30, 28, 20, 34, 41, 40, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 48, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 34, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 19, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 5, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 39, 41, 22, 29, 17, 11, 44, 15, 27, 33, 25, 43, 21, 45, 34, 16, 18, 30, 40, 13, 23, 35, 37, 19, 8, 32, 10, 28, 20, 26, 38, 9, 42, 36, 24, 31, 12, 14, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 26, 20, 32, 29, 30, 22, 35, 34, 19, 18, 31, 23, 24, 21, 33, 27, 28, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 26, 25, 43, 32, 42, 48, 16, 29, 14, 44, 18, 19, 46, 36, 13, 20, 47, 31, 41, 30, 4, 15, 45, 8, 38, 49, 23, 12, 22, 6, 33, 40, 17, 7, 34, 35, 9, 39, 24, 37, 5, 11, 21, 10, 28, 27, 50, 51, 52, 53]
[0, 1, 50, 42, 27, 28, 31, 20, 43, 12, 29, 4, 14, 9, 38, 23, 16, 21, 18, 5, 40, 6, 36, 8, 34, 2, 7, 46, 51, 19, 45, 17, 47, 13, 48, 35, 32, 37, 30, 15, 44, 39, 49, 24, 41, 10, 33, 22, 25, 26, 11, 3, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 37, 15, 18, 21, 34, 17, 26, 29, 22, 30, 25, 28, 23, 31, 24, 27, 36, 19, 32, 35, 38, 16, 33, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 37, 38, 26, 10, 22, 35, 9, 25, 39, 21, 12, 17, 23, 42, 45, 20, 40, 47, 29, 19, 46, 7, 34, 24, 6, 13, 33, 8, 11, 30, 36, 41, 32, 14, 28, 44, 18, 31, 43, 27, 15, 16, 48, 49, 50, 51, 52, 53]
